level,scenario,province,province_id,year,energy_pred,co2_pred
national,baseline,ALL,-1,2024,549970.3052593798,762102.2192669597
national,baseline,ALL,-1,2025,560915.9493484083,756502.8007524775
national,baseline,ALL,-1,2026,573693.5950560123,759721.8808517958
national,baseline,ALL,-1,2027,586258.7987915499,761751.0548688739
national,baseline,ALL,-1,2028,598918.4655175454,763246.7862795338
national,baseline,ALL,-1,2029,611787.0793959197,764302.9917694967
national,baseline,ALL,-1,2030,624994.9188676904,765089.2270962403
national,baseline,ALL,-1,2031,639821.9422308347,769790.2948953187
national,baseline,ALL,-1,2032,655187.8855395607,774469.3163872701
national,baseline,ALL,-1,2033,671291.0967519481,779903.5220043082
national,baseline,ALL,-1,2034,688072.2905672212,785444.7992820258
national,baseline,ALL,-1,2035,705470.2129106856,791008.9205083774
national,extensive,ALL,-1,2024,553231.8161344075,771426.7402560943
national,extensive,ALL,-1,2025,567777.0890460728,775610.7100445384
national,extensive,ALL,-1,2026,584425.6138557624,789138.522771617
national,extensive,ALL,-1,2027,601115.571460249,801893.7359616482
national,extensive,ALL,-1,2028,618178.3015186731,814565.2375487557
national,extensive,ALL,-1,2029,635734.8549158961,827248.4096021338
national,extensive,ALL,-1,2030,653926.0429612467,840094.1076236954
national,extensive,ALL,-1,2031,674107.7125068095,857610.5189195899
national,extensive,ALL,-1,2032,695164.4812335472,875678.1075618501
national,extensive,ALL,-1,2033,717146.7384678746,894342.0484458003
national,extensive,ALL,-1,2034,740130.7010836655,913707.4558606128
national,extensive,ALL,-1,2035,764074.380229565,933700.7319886643
national,low_carbon,ALL,-1,2024,545340.9454385203,748308.0551465299
national,low_carbon,ALL,-1,2025,551263.1336594285,728577.2152145931
national,low_carbon,ALL,-1,2026,558699.9610225448,717219.019134641
national,low_carbon,ALL,-1,2027,565620.3912920692,704382.7491987505
national,low_carbon,ALL,-1,2028,572328.9752035302,690803.2609112076
national,low_carbon,ALL,-1,2029,579002.8121341909,676914.9186773582
national,low_carbon,ALL,-1,2030,585862.1890448313,663370.4908079465
national,low_carbon,ALL,-1,2031,593897.4009619913,652885.6690612125
national,low_carbon,ALL,-1,2032,602123.7962492616,642043.3303094673
national,low_carbon,ALL,-1,2033,610778.6522512682,631807.1957978606
national,low_carbon,ALL,-1,2034,620060.4641509791,622800.3027066771
national,low_carbon,ALL,-1,2035,629663.2523143903,613594.8901265156
province,baseline,Anhui,0,2024,17610.092277904583,25102.69426275179
province,baseline,Anhui,0,2025,17828.373009919083,24749.383882253893
province,baseline,Anhui,0,2026,18146.35545908227,24742.629081521645
province,baseline,Anhui,0,2027,18363.74924537338,24585.498509757654
province,baseline,Anhui,0,2028,18626.378968155583,24477.07446261963
province,baseline,Anhui,0,2029,18894.7070327943,24363.025056928167
province,baseline,Anhui,0,2030,19164.856870803844,24238.025336882263
province,baseline,Anhui,0,2031,19481.589358618738,24239.812595286607
province,baseline,Anhui,0,2032,19805.947707086405,24237.965140730386
province,baseline,Anhui,0,2033,20141.042267901026,24235.75736166708
province,baseline,Anhui,0,2034,20490.38134611819,24236.679682942
province,baseline,Anhui,0,2035,20851.891742180465,24237.447540262903
province,baseline,Beijing,1,2024,7703.653278155199,7453.078426361688
province,baseline,Beijing,1,2025,7888.574011538716,7652.731237790089
province,baseline,Beijing,1,2026,8068.789729076346,7842.905928027274
province,baseline,Beijing,1,2027,8275.894914526525,8059.95400643675
province,baseline,Beijing,1,2028,8419.556870332168,8215.881423026083
province,baseline,Beijing,1,2029,8557.412492562655,8366.678412073441
province,baseline,Beijing,1,2030,8690.532350975116,8513.360586951976
province,baseline,Beijing,1,2031,8824.22994866495,8651.480150575666
province,baseline,Beijing,1,2032,8959.624974917098,8791.481877641987
province,baseline,Beijing,1,2033,9098.695124963368,8935.31207514309
province,baseline,Beijing,1,2034,9243.010642141586,9084.522992387989
province,baseline,Beijing,1,2035,9390.775142090872,9237.360338351218
province,baseline,Chongqing,2,2024,9924.633315675881,14728.260474824754
province,baseline,Chongqing,2,2025,10144.113731345611,14675.900606870244
province,baseline,Chongqing,2,2026,10401.986927538022,14792.067941591251
province,baseline,Chongqing,2,2027,10597.753753148776,14808.71337390188
province,baseline,Chongqing,2,2028,10763.931785109933,14775.0737527831
province,baseline,Chongqing,2,2029,10913.18690985645,14710.414393476058
province,baseline,Chongqing,2,2030,11048.047541036132,14619.334906600026
province,baseline,Chongqing,2,2031,11194.975012128878,14584.595623991336
province,baseline,Chongqing,2,2032,11335.489196187304,14535.617305137392
province,baseline,Chongqing,2,2033,11472.452262234046,14476.405390908352
province,baseline,Chongqing,2,2034,11608.8201492648,14410.84737105716
province,baseline,Chongqing,2,2035,11744.698699221002,14339.109018010951
province,baseline,Fujian,3,2024,14868.715348149339,18611.236184089623
province,baseline,Fujian,3,2025,15011.499022529319,18230.480566689286
province,baseline,Fujian,3,2026,15194.118570105673,18076.99568399196
province,baseline,Fujian,3,2027,15448.808943808664,17998.455404918735
province,baseline,Fujian,3,2028,15716.799166093866,17922.500794584
province,baseline,Fujian,3,2029,16011.0169449243,17862.569112936988
province,baseline,Fujian,3,2030,16334.121745512897,17819.61838404125
province,baseline,Fujian,3,2031,16716.030441980165,17894.082388463594
province,baseline,Fujian,3,2032,17128.70634870151,17985.216756499416
province,baseline,Fujian,3,2033,17575.197332894048,18094.26995786455
province,baseline,Fujian,3,2034,18060.485416308402,18224.192589359827
province,baseline,Fujian,3,2035,18585.96789025836,18373.983475467496
province,baseline,Gansu,4,2024,8830.535116679817,11147.977117956532
province,baseline,Gansu,4,2025,9127.302397813952,11182.451977554645
province,baseline,Gansu,4,2026,9445.711076309903,11339.264992656827
province,baseline,Gansu,4,2027,9743.497547454916,11456.102939351676
province,baseline,Gansu,4,2028,10019.526569038073,11533.187055017108
province,baseline,Gansu,4,2029,10287.45878368034,11587.516415933089
province,baseline,Gansu,4,2030,10551.749731444652,11624.599504273261
province,baseline,Gansu,4,2031,10836.515859367359,11716.495765313439
province,baseline,Gansu,4,2032,11125.662459857125,11801.380221901802
province,baseline,Gansu,4,2033,11422.207408869994,11882.123260126427
province,baseline,Gansu,4,2034,11729.414329461371,11961.598774069724
province,baseline,Gansu,4,2035,12048.4039302079,12040.271964221136
province,baseline,Guangdong,5,2024,34901.63800046889,41595.36719402289
province,baseline,Guangdong,5,2025,36233.39424206027,41832.12022655371
province,baseline,Guangdong,5,2026,37524.349309650635,42395.775222122036
province,baseline,Guangdong,5,2027,38885.82575416748,42973.59695425769
province,baseline,Guangdong,5,2028,40135.702249533184,43363.59188820906
province,baseline,Guangdong,5,2029,41349.656848360566,43653.92422840109
province,baseline,Guangdong,5,2030,42559.39260673298,43879.94232291932
province,baseline,Guangdong,5,2031,43860.018039372815,44323.10950814694
province,baseline,Guangdong,5,2032,45199.104294648576,44751.108702380814
province,baseline,Guangdong,5,2033,46590.291444892246,45174.803691567984
province,baseline,Guangdong,5,2034,48048.009830193165,45604.69149390778
province,baseline,Guangdong,5,2035,49578.838277874835,46042.79604106618
province,baseline,Guangxi,6,2024,13056.454691065439,19126.171492554175
province,baseline,Guangxi,6,2025,12996.034844660577,18553.301300539773
province,baseline,Guangxi,6,2026,13024.009402118185,18271.571143171066
province,baseline,Guangxi,6,2027,13053.642695078093,17990.74525113752
province,baseline,Guangxi,6,2028,13123.56534257575,17762.987978152945
province,baseline,Guangxi,6,2029,13210.858425044642,17554.858995495822
province,baseline,Guangxi,6,2030,13310.668813335269,17358.74218342264
province,baseline,Guangxi,6,2031,13446.058852414773,17260.06654980539
province,baseline,Guangxi,6,2032,13587.774684614244,17163.838678915472
province,baseline,Guangxi,6,2033,13735.021029954407,17068.681799456375
province,baseline,Guangxi,6,2034,13888.739257212834,16975.406863508466
province,baseline,Guangxi,6,2035,14046.751904001027,16880.999618467653
province,baseline,Guizhou,7,2024,11548.440461193235,19751.009046165807
province,baseline,Guizhou,7,2025,11893.989296097454,19898.703599805172
province,baseline,Guizhou,7,2026,12304.843500662384,20282.1597148289
province,baseline,Guizhou,7,2027,12684.642853138495,20594.900338120984
province,baseline,Guizhou,7,2028,13036.34912799082,20843.962061673094
province,baseline,Guizhou,7,2029,13378.877011798035,21061.202159541364
province,baseline,Guizhou,7,2030,13718.02065098841,21256.27881225297
province,baseline,Guizhou,7,2031,14085.645284163133,21537.585537918563
province,baseline,Guizhou,7,2032,14459.922550463967,21813.877707141182
province,baseline,Guizhou,7,2033,14844.24403525414,22089.79381686817
province,baseline,Guizhou,7,2034,15242.33544891521,22370.185034609694
province,baseline,Guizhou,7,2035,15657.280877562749,22658.66893052695
province,baseline,Hainan,8,2024,2891.5390269310114,3489.1639112748694
province,baseline,Hainan,8,2025,2898.0804775678353,3389.0458931460544
province,baseline,Hainan,8,2026,2916.819385576523,3338.919764733195
province,baseline,Hainan,8,2027,2931.36683220927,3283.173511482053
province,baseline,Hainan,8,2028,2949.869633130017,3231.0410375806214
province,baseline,Hainan,8,2029,2969.683780386414,3179.398551040918
province,baseline,Hainan,8,2030,2997.6478820045118,3167.8304065122898
province,baseline,Hainan,8,2031,3039.615064854812,3214.64223929521
province,baseline,Hainan,8,2032,3082.782712791065,3262.792621581208
province,baseline,Hainan,8,2033,3127.4094059979484,3312.558359154298
province,baseline,Hainan,8,2034,3173.8051863862242,3364.271645646495
province,baseline,Hainan,8,2035,3221.204600515549,3417.124770075106
province,baseline,Hebei,9,2024,41126.532419965704,72672.78759162802
province,baseline,Hebei,9,2025,42556.87874321739,73614.19135534282
province,baseline,Hebei,9,2026,44068.88813675745,75141.22702369935
province,baseline,Hebei,9,2027,45449.4095007566,76372.6246203099
province,baseline,Hebei,9,2028,46748.49044611403,77400.98992862111
province,baseline,Hebei,9,2029,47989.14297513298,78269.88957770458
province,baseline,Hebei,9,2030,49196.7560363206,79024.4348683996
province,baseline,Hebei,9,2031,50482.51430331787,80056.36308927277
province,baseline,Hebei,9,2032,51769.834635169864,81038.09755055494
province,baseline,Hebei,9,2033,53062.0951058467,81974.76105695422
province,baseline,Hebei,9,2034,54365.11623863909,82874.92311946867
province,baseline,Hebei,9,2035,55686.02523763487,83748.64183888503
province,baseline,Heilongjiang,10,2024,12388.68932620368,17286.48112996666
province,baseline,Heilongjiang,10,2025,12338.347064853111,16756.386171433656
province,baseline,Heilongjiang,10,2026,12313.505109048185,16418.530012352407
province,baseline,Heilongjiang,10,2027,12223.598083924142,15996.7517332314
province,baseline,Heilongjiang,10,2028,12225.88043846523,15697.783804934994
province,baseline,Heilongjiang,10,2029,12246.426470311833,15421.702254310927
province,baseline,Heilongjiang,10,2030,12278.41036309104,15158.726809978187
province,baseline,Heilongjiang,10,2031,12346.70526439528,14990.30553357936
province,baseline,Heilongjiang,10,2032,12422.801450959303,14828.400219885192
province,baseline,Heilongjiang,10,2033,12507.162354511749,14673.075477940809
province,baseline,Heilongjiang,10,2034,12600.45475445091,14524.592370637643
province,baseline,Heilongjiang,10,2035,12698.296090146896,14377.44033140482
province,baseline,Henan,11,2024,23073.780587628615,31741.39975593173
province,baseline,Henan,11,2025,23635.051751917228,31632.63292294636
province,baseline,Henan,11,2026,24205.129626829195,31797.794308551027
province,baseline,Henan,11,2027,24756.761207298907,31911.019186233072
province,baseline,Henan,11,2028,25229.509036030584,31897.264206421052
province,baseline,Henan,11,2029,25661.16644877333,31809.222271111383
province,baseline,Henan,11,2030,26064.288069283943,31665.19039513611
province,baseline,Henan,11,2031,26494.052304231394,31644.97254959511
province,baseline,Henan,11,2032,26909.645372937917,31590.523944231405
province,baseline,Henan,11,2033,27316.177617240133,31508.60949716474
province,baseline,Henan,11,2034,27718.994457749326,31405.842037853883
province,baseline,Henan,11,2035,28120.068864818742,31284.644733705685
province,baseline,Hubei,12,2024,20723.64021014147,33901.91423662265
province,baseline,Hubei,12,2025,21390.3681621581,34195.399050029155
province,baseline,Hubei,12,2026,22120.914414596635,34816.93378195087
province,baseline,Hubei,12,2027,22852.56698057216,35404.09639567053
province,baseline,Hubei,12,2028,23451.479136905888,35752.750053714175
province,baseline,Hubei,12,2029,23998.830043213893,35994.48604805548
province,baseline,Hubei,12,2030,24505.786261987538,36149.59706087456
province,baseline,Hubei,12,2031,25023.785461771917,36401.484291970635
province,baseline,Hubei,12,2032,25518.663612103806,36599.00430261983
province,baseline,Hubei,12,2033,26000.894400702833,36758.38397921767
province,baseline,Hubei,12,2034,26479.29224317716,36892.68081624243
province,baseline,Hubei,12,2035,26955.717306284994,37004.68382322252
province,baseline,Hunan,13,2024,17577.90558719834,29712.923986203215
province,baseline,Hunan,13,2025,17716.2445480812,29286.481690178975
province,baseline,Hunan,13,2026,17942.896612118035,29218.003458491155
province,baseline,Hunan,13,2027,18212.20216588776,29206.73251049477
province,baseline,Hunan,13,2028,18489.463624754364,29194.72125849452
province,baseline,Hunan,13,2029,18786.923176097975,29200.408180095954
province,baseline,Hunan,13,2030,19102.399071098553,29218.959522845904
province,baseline,Hunan,13,2031,19470.502469475814,29383.44794469714
province,baseline,Hunan,13,2032,19855.322251173795,29557.751163272238
province,baseline,Hunan,13,2033,20259.261780460718,29744.37121203725
province,baseline,Hunan,13,2034,20686.552914155505,29948.260475517833
province,baseline,Hunan,13,2035,21134.901599930803,30164.710753921117
province,baseline,InnerMongolia,14,2024,29608.886075177834,42346.84551518277
province,baseline,InnerMongolia,14,2025,31232.72556963276,43505.228959928645
province,baseline,InnerMongolia,14,2026,32614.87455624721,44624.9536893522
province,baseline,InnerMongolia,14,2027,33694.07181390213,45269.37762249627
province,baseline,InnerMongolia,14,2028,34570.75845079103,45593.413749067106
province,baseline,InnerMongolia,14,2029,35322.48942546737,45712.43427742766
province,baseline,InnerMongolia,14,2030,36001.56446615328,45702.08942208934
province,baseline,InnerMongolia,14,2031,36706.3882299601,45845.44629099788
province,baseline,InnerMongolia,14,2032,37377.48121439174,45918.5091657431
province,baseline,InnerMongolia,14,2033,38020.162091311395,45929.774607574436
province,baseline,InnerMongolia,14,2034,38646.666600892066,45895.5181691439
province,baseline,InnerMongolia,14,2035,39267.523297055624,45829.02108820465
province,baseline,Jiangsu,15,2024,38671.28665751183,47489.38694269304
province,baseline,Jiangsu,15,2025,39616.821736290425,47174.01067129218
province,baseline,Jiangsu,15,2026,40818.16583244753,47596.39259053218
province,baseline,Jiangsu,15,2027,42045.82271335742,47989.46530502353
province,baseline,Jiangsu,15,2028,43336.69345762315,48392.485267103126
province,baseline,Jiangsu,15,2029,44709.401781175075,48821.10515609504
province,baseline,Jiangsu,15,2030,46178.27725389314,49284.554776495155
province,baseline,Jiangsu,15,2031,47848.11933968276,50087.271248000616
province,baseline,Jiangsu,15,2032,49651.39853640947,50958.57450394086
province,baseline,Jiangsu,15,2033,51598.825786884685,51901.043848912894
province,baseline,Jiangsu,15,2034,53701.71670087048,52916.97740651271
province,baseline,Jiangsu,15,2035,55967.37840655543,54003.878925904006
province,baseline,Jiangxi,16,2024,11492.351070602126,17677.772365697514
province,baseline,Jiangxi,16,2025,11595.105219408904,17403.68135338731
province,baseline,Jiangxi,16,2026,11789.418012822467,17404.160231567308
province,baseline,Jiangxi,16,2027,11921.061948439356,17304.073559613385
province,baseline,Jiangxi,16,2028,12122.756363009952,17297.43619939787
province,baseline,Jiangxi,16,2029,12347.527073324503,17313.192570836298
province,baseline,Jiangxi,16,2030,12591.798068694192,17344.707044667393
province,baseline,Jiangxi,16,2031,12883.65220521527,17482.996288670245
province,baseline,Jiangxi,16,2032,13193.024262531037,17632.750088174223
province,baseline,Jiangxi,16,2033,13520.623637751452,17793.82627023
province,baseline,Jiangxi,16,2034,13869.714916335783,17969.335029175825
province,baseline,Jiangxi,16,2035,14240.107233097899,18157.7131729841
province,baseline,Jilin,17,2024,7871.356792593809,10371.766313546217
province,baseline,Jilin,17,2025,8071.562834608537,10334.742515608457
province,baseline,Jilin,17,2026,8294.461642922219,10415.283146346505
province,baseline,Jilin,17,2027,8498.992741086628,10462.202939810626
province,baseline,Jilin,17,2028,8656.019408470924,10441.715344583483
province,baseline,Jilin,17,2029,8794.051167200745,10391.026927719362
province,baseline,Jilin,17,2030,8917.044114149765,10316.12190359964
province,baseline,Jilin,17,2031,9045.115602171825,10279.134199335118
province,baseline,Jilin,17,2032,9164.84882801775,10227.598087307468
province,baseline,Jilin,17,2033,9278.783568762574,10164.807918752856
province,baseline,Jilin,17,2034,9390.123712100702,10094.564019679543
province,baseline,Jilin,17,2035,9499.465572718293,10017.65456753643
province,baseline,Liaoning,18,2024,27646.48848665947,43821.449314822275
province,baseline,Liaoning,18,2025,26926.30848010155,41676.37450817474
province,baseline,Liaoning,18,2026,26564.284804190323,40459.95178510936
province,baseline,Liaoning,18,2027,26284.157278758154,39384.124598852155
province,baseline,Liaoning,18,2028,26218.700608309795,38638.494997350375
province,baseline,Liaoning,18,2029,26261.923046105912,38053.57492179675
province,baseline,Liaoning,18,2030,26378.829583138715,37571.468376493045
province,baseline,Liaoning,18,2031,26602.963836222556,37346.14098501351
province,baseline,Liaoning,18,2032,26874.29696109318,37176.93074992196
province,baseline,Liaoning,18,2033,27186.39161199357,37052.16576959778
province,baseline,Liaoning,18,2034,27534.219003898015,36962.592117802415
province,baseline,Liaoning,18,2035,27907.892252210637,36892.94544181373
province,baseline,Ningxia,19,2024,8226.654303560861,12387.860163368092
province,baseline,Ningxia,19,2025,8218.379097545807,12069.100204103468
province,baseline,Ningxia,19,2026,8244.944812261456,11904.479636119562
province,baseline,Ningxia,19,2027,8293.779734893462,11770.150262445915
province,baseline,Ningxia,19,2028,8357.465523624234,11654.117517512332
province,baseline,Ningxia,19,2029,8428.564487750755,11545.093205283847
province,baseline,Ningxia,19,2030,8506.988549492242,11442.409584047367
province,baseline,Ningxia,19,2031,8606.875637099847,11400.580960713585
province,baseline,Ningxia,19,2032,8712.090358512824,11361.610833539402
province,baseline,Ningxia,19,2033,8821.864680425648,11324.186146619406
province,baseline,Ningxia,19,2034,8935.19920287404,11286.76447289105
province,baseline,Ningxia,19,2035,9051.841858662974,11248.81393402838
province,baseline,Qinghai,20,2024,4120.925979103216,5127.987779184464
province,baseline,Qinghai,20,2025,4087.0704625173594,4933.533618217534
province,baseline,Qinghai,20,2026,4058.1575210116043,4798.404213740158
province,baseline,Qinghai,20,2027,4012.6614454954693,4645.504507119944
province,baseline,Qinghai,20,2028,4009.5207279814545,4542.841319234745
province,baseline,Qinghai,20,2029,4013.6720440567783,4448.415144459924
province,baseline,Qinghai,20,2030,4023.770583952889,4360.228427390276
province,baseline,Qinghai,20,2031,4047.699034839951,4303.301317505016
province,baseline,Qinghai,20,2032,4074.8078969587395,4248.710720235835
province,baseline,Qinghai,20,2033,4105.104006067968,4196.268314093165
province,baseline,Qinghai,20,2034,4138.615350635747,4145.806407338835
province,baseline,Qinghai,20,2035,4173.68539943017,4095.502052017664
province,baseline,Shaanxi,21,2024,15026.766349898588,20584.804522676182
province,baseline,Shaanxi,21,2025,15079.342879115897,20094.820731910175
province,baseline,Shaanxi,21,2026,15192.68115210327,19870.627139908407
province,baseline,Shaanxi,21,2027,15317.8106376327,19655.96569080565
province,baseline,Shaanxi,21,2028,15459.863359050361,19456.421438762503
province,baseline,Shaanxi,21,2029,15608.473610860327,19257.951122397717
province,baseline,Shaanxi,21,2030,15762.88512360302,19059.154450654078
province,baseline,Shaanxi,21,2031,15951.462945991418,18960.640440622108
province,baseline,Shaanxi,21,2032,16144.199817695644,18859.264555565616
province,baseline,Shaanxi,21,2033,16342.008681434627,18755.819177977275
province,baseline,Shaanxi,21,2034,16545.41569052433,18650.585935713454
province,baseline,Shaanxi,21,2035,16753.00002257997,18541.648528955207
province,baseline,Shandong,22,2024,44636.50133814085,50015.26355540101
province,baseline,Shandong,22,2025,45226.71651731838,48991.000782756935
province,baseline,Shandong,22,2026,45931.655633291586,48620.19295820258
province,baseline,Shandong,22,2027,46899.60317837983,48486.47139334088
province,baseline,Shandong,22,2028,47958.951928525865,48397.173468663415
province,baseline,Shandong,22,2029,49109.447233570514,48345.27621562521
province,baseline,Shandong,22,2030,50345.735097054676,48318.887769172645
province,baseline,Shandong,22,2031,51753.29778171239,48610.39398660644
province,baseline,Shandong,22,2032,53246.13909590867,48922.628714452636
province,baseline,Shandong,22,2033,54816.07000673522,49242.99852643286
province,baseline,Shandong,22,2034,56457.919327284646,49562.22976488753
province,baseline,Shandong,22,2035,58167.3228931921,49872.164123152404
province,baseline,Shanghai,23,2024,12885.22012393022,18169.109515060092
province,baseline,Shanghai,23,2025,13052.667378563587,17918.749565253835
province,baseline,Shanghai,23,2026,13243.396441844485,17853.49771629564
province,baseline,Shanghai,23,2027,13450.730099470338,17800.799261894266
province,baseline,Shanghai,23,2028,13591.357867087234,17651.227770329602
province,baseline,Shanghai,23,2029,13716.820820232642,17475.389679079657
province,baseline,Shanghai,23,2030,13831.335198749552,17279.676015942485
province,baseline,Shanghai,23,2031,13961.615180357545,17156.642313999684
province,baseline,Shanghai,23,2032,14088.320533248596,17023.955462419857
province,baseline,Shanghai,23,2033,14217.507602704465,16889.02933388599
province,baseline,Shanghai,23,2034,14351.373784721813,16754.27684023725
province,baseline,Shanghai,23,2035,14486.973459308185,16616.032118080286
province,baseline,Shanxi,24,2024,20511.277438663834,33478.83194303542
province,baseline,Shanxi,24,2025,21327.090589247324,34015.55442399535
province,baseline,Shanxi,24,2026,22203.61769398655,34865.18273392554
province,baseline,Shanxi,24,2027,22912.4691149718,35412.36298471848
province,baseline,Shanxi,24,2028,23540.25910374346,35801.24638234975
province,baseline,Shanxi,24,2029,24105.66194387803,36065.7786936682
province,baseline,Shanxi,24,2030,24621.995054329287,36230.17842596407
province,baseline,Shanxi,24,2031,25152.231061163922,36495.53112521017
province,baseline,Shanxi,24,2032,25660.207212477708,36707.33288640799
province,baseline,Shanxi,24,2033,26151.894318730618,36875.36980373819
province,baseline,Shanxi,24,2034,26634.845508337374,37011.13783222283
province,baseline,Shanxi,24,2035,27114.258682148982,37122.28992091624
province,baseline,Sichuan,25,2024,21944.817721050866,31498.92961074572
province,baseline,Sichuan,25,2025,22279.6713986004,31149.20512896073
province,baseline,Sichuan,25,2026,22796.67368628397,31308.993700530234
province,baseline,Sichuan,25,2027,23271.371620988033,31386.18838357376
province,baseline,Sichuan,25,2028,23846.42359697601,31572.804224663578
province,baseline,Sichuan,25,2029,24497.11245666629,31829.290394713007
province,baseline,Sichuan,25,2030,25217.62892815476,32142.638099299755
province,baseline,Sichuan,25,2031,26066.34431110247,32690.841013956782
province,baseline,Sichuan,25,2032,27000.887388694497,33310.180559584216
province,baseline,Sichuan,25,2033,28028.99912513468,34004.77739402616
province,baseline,Sichuan,25,2034,29157.328724278585,34776.81616982676
province,baseline,Sichuan,25,2035,30381.923479502017,35615.508908782766
province,baseline,Tianjin,26,2024,8401.267437531164,11841.735079982249
province,baseline,Tianjin,26,2025,8297.544476875439,11386.286249322458
province,baseline,Tianjin,26,2026,8213.071073700185,11067.521387486458
province,baseline,Tianjin,26,2027,8117.316370954447,10738.005687660268
province,baseline,Tianjin,26,2028,8103.037869313578,10518.98851832346
province,baseline,Tianjin,26,2029,8108.951256727238,10326.390125882137
province,baseline,Tianjin,26,2030,8130.241795767428,10152.701972115361
province,baseline,Tianjin,26,2031,8181.059366478644,10048.694519146868
province,baseline,Tianjin,26,2032,8240.050059765685,9952.478236871211
province,baseline,Tianjin,26,2033,8306.429523056226,9862.619914615332
province,baseline,Tianjin,26,2034,8380.618372712072,9779.156615862375
province,baseline,Tianjin,26,2035,8458.831869369636,9697.26991188082
province,baseline,Xinjiang,27,2024,24171.44203124127,26098.81791050152
province,baseline,Xinjiang,27,2025,25111.911953009658,26178.357808953555
province,baseline,Xinjiang,27,2026,26403.45260423152,26872.634785325004
province,baseline,Xinjiang,27,2027,27681.24846960652,27489.46526145153
province,baseline,Xinjiang,27,2028,29100.634323376045,28180.28975797501
province,baseline,Xinjiang,27,2029,30635.318067484513,28909.80609151205
province,baseline,Xinjiang,27,2030,32277.431098954534,29662.240309286208
province,baseline,Xinjiang,27,2031,34082.79755507766,30623.657008076752
province,baseline,Xinjiang,27,2032,35965.552445236215,31579.111968977046
province,baseline,Xinjiang,27,2033,37890.54260512364,32493.70654899318
province,baseline,Xinjiang,27,2034,39814.51873538818,33328.64318996969
province,baseline,Xinjiang,27,2035,41676.69941151756,34034.34836683852
province,baseline,Yunnan,28,2024,13028.526655073305,21086.142651235252
province,baseline,Yunnan,28,2025,13094.291873941824,20704.55673591337
province,baseline,Yunnan,28,2026,13215.203046273959,20569.351126414964
province,baseline,Yunnan,28,2027,13346.367579523963,20443.879020188553
province,baseline,Yunnan,28,2028,13523.081686726615,20380.575468312658
