level,scenario,province,province_id,year,energy_pred,co2_pred
province,baseline,Yunnan,28,2029,13729.101971434717,20351.98635047555
province,baseline,Yunnan,28,2030,13962.467207601441,20353.08137654605
province,baseline,Yunnan,28,2031,14251.069087610798,20482.056806635755
province,baseline,Yunnan,28,2032,14571.01326400371,20643.621371707406
province,baseline,Yunnan,28,2033,14926.176394596867,20841.26327791943
province,baseline,Yunnan,28,2034,15319.40762410189,21076.739638128434
province,baseline,Yunnan,28,2035,15749.630330414831,21346.253491156982
province,baseline,Zhejiang,29,2024,25500.28715127934,23785.051273473422
province,baseline,Zhejiang,29,2025,26040.48757787059,23318.38701356495
province,baseline,Zhejiang,29,2026,26431.21928292448,23015.475953250763
province,baseline,Zhejiang,29,2027,27031.613566744494,22870.653654574064
province,baseline,Zhejiang,29,2028,27586.438848706133,22658.745150073213
province,baseline,Zhejiang,29,2029,28143.21566704662,22420.985235419073
province,baseline,Zhejiang,29,2030,28724.24874938597,22174.448041387015
province,baseline,Zhejiang,29,2031,29379.013391389723,22078.522622916367
province,baseline,Zhejiang,29,2032,30062.28541300321,21989.00228992803
province,baseline,Zhejiang,29,2033,30927.561539511153,22646.958214868195
province,baseline,Zhejiang,29,2034,31859.195098091794,23354.960405423604
province,baseline,Zhejiang,29,2035,32852.856580192194,24109.992778536434
province,extensive,Anhui,0,2024,17714.987557603574,25407.863432360162
province,extensive,Anhui,0,2025,18045.547588242545,25367.962438357434
province,extensive,Anhui,0,2026,18485.227330925165,25691.91587171112
province,extensive,Anhui,0,2027,18832.202303164675,25874.505213355176
province,extensive,Anhui,0,2028,19232.494279150127,26118.458943047557
province,extensive,Anhui,0,2029,19646.186008346747,26367.65793868562
province,extensive,Anhui,0,2030,20069.26910062788,26616.146566363823
province,extensive,Anhui,0,2031,20548.536847968644,27011.669079962972
province,extensive,Anhui,0,2032,21043.732866777405,27416.744150337734
province,extensive,Anhui,0,2033,21558.25917608579,27835.20601756868
province,extensive,Anhui,0,2034,22096.218674698623,28271.626685257357
province,extensive,Anhui,0,2035,22656.054078614063,28723.210457867404
province,extensive,Beijing,1,2024,7735.129282646268,7489.765132731298
province,extensive,Beijing,1,2025,7954.695406297879,7729.698786327498
province,extensive,Beijing,1,2026,8172.9141723129205,7963.8775393328015
province,extensive,Beijing,1,2027,8422.318757844674,8229.71080378908
province,extensive,Beijing,1,2028,8609.842780579633,8436.261839621984
province,extensive,Beijing,1,2029,8793.48047839671,8640.010007725325
province,extensive,Beijing,1,2030,8974.053590603304,8841.73335855715
province,extensive,Beijing,1,2031,9156.7458680631,9036.529184254528
province,extensive,Beijing,1,2032,9342.760863021573,9235.199935254946
province,extensive,Beijing,1,2033,9534.235219185366,9439.877217957703
province,extensive,Beijing,1,2034,9732.923800803466,9652.327831991948
province,extensive,Beijing,1,2035,9936.96736597971,9870.73990142042
province,extensive,Chongqing,2,2024,9983.749825182382,14903.707224155576
province,extensive,Chongqing,2,2025,10265.364799143837,15031.70243277374
province,extensive,Chongqing,2,2026,10588.505979012976,15336.397808443786
province,extensive,Chongqing,2,2027,10851.792022829366,15545.067742576723
province,extensive,Chongqing,2,2028,11088.010905787523,15707.016156496722
province,extensive,Chongqing,2,2029,11309.760106651465,15841.179970029141
province,extensive,Chongqing,2,2030,11519.526006465747,15951.692930392479
province,extensive,Chongqing,2,2031,11744.742603618854,16126.336613421598
province,extensive,Chongqing,2,2032,11966.05943132846,16290.408349167212
province,extensive,Chongqing,2,2033,12186.268234286877,16447.81285167469
province,extensive,Chongqing,2,2034,12408.387248002991,16602.62740846885
province,extensive,Chongqing,2,2035,12632.66963271089,16755.120837499242
province,extensive,Fujian,3,2024,14957.281497070957,18853.509496192328
province,extensive,Fujian,3,2025,15193.974096178681,18719.07308314997
province,extensive,Fujian,3,2026,15475.674694116788,18819.881082422533
province,extensive,Fujian,3,2027,15836.332525616648,19006.48732266781
province,extensive,Fujian,3,2028,16216.715272001577,19204.97562060658
province,extensive,Fujian,3,2029,16630.315599167916,19430.16865702289
province,extensive,Fujian,3,2030,17080.5497228341,19684.417762931862
province,extensive,Fujian,3,2031,17599.5909960686,20076.951380162507
province,extensive,Fujian,3,2032,18158.78097624713,20502.68707807184
province,extensive,Fujian,3,2033,18762.053550560464,20964.613267637895
province,extensive,Fujian,3,2034,19415.7164081266,21468.159243127167
province,extensive,Fujian,3,2035,20122.63229518817,22014.690644250906
province,extensive,Gansu,4,2024,8883.134582732479,11292.427748411686
province,extensive,Gansu,4,2025,9236.361754630389,11478.3690395976
province,extensive,Gansu,4,2026,9615.00983766194,11795.935008031673
province,extensive,Gansu,4,2027,9976.582377231029,12080.773881309065
province,extensive,Gansu,4,2028,10320.518387443151,12333.030398834688
province,extensive,Gansu,4,2029,10660.781221013463,12570.010494382463
province,extensive,Gansu,4,2030,11002.242662018072,12797.556258184597
province,extensive,Gansu,4,2031,11370.366314693443,13092.897885702983
province,extensive,Gansu,4,2032,11748.46080153385,13391.00204680928
province,extensive,Gansu,4,2033,12139.815583013118,13695.2301666143
province,extensive,Gansu,4,2034,12548.152385762029,14009.272533690048
province,extensive,Gansu,4,2035,12975.210852036715,14334.45577628897
province,extensive,Guangdong,5,2024,35109.53112347118,42151.604146217025
province,extensive,Guangdong,5,2025,36687.93142260112,43001.57209442031
province,extensive,Guangdong,5,2026,38253.14103802265,44227.45527324732
province,extensive,Guangdong,5,2027,39917.4365399674,45516.511528060626
province,extensive,Guangdong,5,2028,41499.42744695313,46660.063709611066
province,extensive,Guangdong,5,2029,43075.04551942696,47746.20669257757
province,extensive,Guangdong,5,2030,44677.40163671201,48811.41933270967
province,extensive,Guangdong,5,2031,46407.686256505556,50159.58046851794
province,extensive,Guangdong,5,2032,48213.24619321073,51547.78985157084
province,extensive,Guangdong,5,2033,50109.8105367432,52990.042104245185
province,extensive,Guangdong,5,2034,52114.516918047266,54501.06977848676
province,extensive,Guangdong,5,2035,54237.347733094626,56087.405179045694
province,extensive,Guangxi,6,2024,13134.226030652004,19355.49467386439
province,extensive,Guangxi,6,2025,13150.988856883449,19005.60475561582
province,extensive,Guangxi,6,2026,13255.990053442523,18946.421539641728
province,extensive,Guangxi,6,2027,13362.813929714255,18886.47286902906
province,extensive,Guangxi,6,2028,13511.52802048842,18881.66405120628
province,extensive,Guangxi,6,2029,13679.54654284895,18898.79233227304
province,extensive,Guangxi,6,2030,13862.446953225675,18930.89666219952
province,extensive,Guangxi,6,2031,14084.738549259722,19069.89741822623
province,extensive,Guangxi,6,2032,14316.207442907958,19216.02195126296
province,extensive,Guangxi,6,2033,14556.15160006855,19368.014471430462
province,extensive,Guangxi,6,2034,14805.696494777721,19527.062278512738
province,extensive,Guangxi,6,2035,15062.865279598958,19690.244703667577
province,extensive,Guizhou,7,2024,11617.22924850606,19970.72576578143
province,extensive,Guizhou,7,2025,12035.416018491556,20346.797544226796
province,extensive,Guizhou,7,2026,12522.027059447937,20970.20048497749
province,extensive,Guizhou,7,2027,12979.064408326256,21529.062065412007
province,extensive,Guizhou,7,2028,13411.225391072834,22032.510974965186
province,extensive,Guizhou,7,2029,13837.952589928222,22513.366412793996
province,extensive,Guizhou,7,2030,14265.727203746748,22982.3290875614
province,extensive,Guizhou,7,2031,14728.29666454007,23555.450935809724
province,extensive,Guizhou,7,2032,15203.43511523793,24137.718605190792
province,extensive,Guizhou,7,2033,15695.099979353221,24734.928288429444
province,extensive,Guizhou,7,2034,16207.70684571106,25353.407923399427
province,extensive,Guizhou,7,2035,16745.36124817416,25998.797690609725
province,extensive,Hainan,8,2024,2908.7626047637627,3535.503655939641
province,extensive,Hainan,8,2025,2932.846921868547,3481.23812610349
province,extensive,Hainan,8,2026,2969.7012481020893,3477.7296820757456
province,extensive,Hainan,8,2027,3002.9450803335826,3468.877692943877
province,extensive,Hainan,8,2028,3040.5543058682824,3463.9410113670856
province,extensive,Hainan,8,2029,3079.853057293994,3459.705356607996
province,extensive,Hainan,8,2030,3120.0642919539305,3455.229562896107
province,extensive,Hainan,8,2031,3167.3131645776602,3470.547143016052
province,extensive,Hainan,8,2032,3215.8647127376275,3486.17278282632
province,extensive,Hainan,8,2033,3265.996109705411,3502.3580533984646
province,extensive,Hainan,8,2034,3324.4084717362653,3553.3871438290844
province,extensive,Hainan,8,2035,3388.255935805165,3627.107716375983
province,extensive,Hebei,9,2024,41371.50439700943,73469.1562457164
province,extensive,Hebei,9,2025,43088.85891639585,75291.5593687879
province,extensive,Hebei,9,2026,44915.19656381174,77768.13009557023
province,extensive,Hebei,9,2027,46627.34433358916,79990.68310839665
province,extensive,Hebei,9,2028,48278.24871535082,82054.65826732517
province,extensive,Hebei,9,2029,49890.36175427229,84000.7817660549
province,extensive,Hebei,9,2030,51490.04479748957,85874.87068716256
province,extensive,Hebei,9,2031,53194.31959428402,88095.73028185367
province,extensive,Hebei,9,2032,54922.34351380313,90315.81809622204
province,extensive,Hebei,9,2033,56675.492988245926,92536.54903689584
province,extensive,Hebei,9,2034,58458.89889282114,94765.35985749024
province,extensive,Hebei,9,2035,60281.2172401428,97015.12078519966
province,extensive,Heilongjiang,10,2024,12462.483092384346,17498.94418225378
province,extensive,Heilongjiang,10,2025,12488.400717300217,17179.616286315395
province,extensive,Heilongjiang,10,2026,12543.0884125796,17055.261563090822
province,extensive,Heilongjiang,10,2027,12536.626184487044,16846.99185713201
province,extensive,Heilongjiang,10,2028,12626.660305205158,16767.066254617235
province,extensive,Heilongjiang,10,2029,12738.532983940837,16712.927546827545
province,extensive,Heilongjiang,10,2030,12865.244263411132,16674.46070295936
province,extensive,Heilongjiang,10,2031,13032.769679401646,16739.313138731155
province,extensive,Heilongjiang,10,2032,13211.340132850004,16814.30805661358
province,extensive,Heilongjiang,10,2033,13401.366543574755,16899.576489743507
province,extensive,Heilongjiang,10,2034,13603.609310820417,16995.66688856826
province,extensive,Heilongjiang,10,2035,13813.646507536909,17096.678177376092
province,extensive,Henan,11,2024,23211.220564106712,32134.40256641457
province,extensive,Henan,11,2025,23925.88081439198,32442.29771503246
province,extensive,Henan,11,2026,24662.395585144997,33048.54686833303
province,extensive,Henan,11,2027,25391.475136047124,33621.51200776549
province,extensive,Henan,11,2028,26052.4117028071,34082.12931478223
province,extensive,Henan,11,2029,26682.342257535798,34481.64384562463
province,extensive,Henan,11,2030,27293.62966563999,34837.31554086568
province,extensive,Henan,11,2031,27943.88974063065,35340.804580055104
province,extensive,Henan,11,2032,28590.03985495121,35823.94847073783
province,extensive,Henan,11,2033,29236.79984427937,36292.750186561745
province,extensive,Henan,11,2034,29889.650948904335,36753.92837914868
province,extensive,Henan,11,2035,30551.01923915446,37210.22442356503
province,extensive,Hubei,12,2024,20847.081473362574,34287.01491941903
province,extensive,Hubei,12,2025,21649.3594550177,34989.85423479659
province,extensive,Hubei,12,2026,22526.59431901648,36049.20451548334
province,extensive,Hubei,12,2027,23415.431965595944,37099.02092958608
province,extensive,Hubei,12,2028,24181.5201737059,37928.021994910334
province,extensive,Hubei,12,2029,24906.191887593835,38668.34150306083
province,extensive,Hubei,12,2030,25600.976934279915,39339.67379013442
province,extensive,Hubei,12,2031,26319.88561822633,40136.86138263052
province,extensive,Hubei,12,2032,27026.81949812316,40899.128293112066
province,extensive,Hubei,12,2033,27732.320485212993,41642.72394748829
province,extensive,Hubei,12,2034,28445.612524588178,42381.4414321564
province,extensive,Hubei,12,2035,29169.404560206247,43119.01209024453
province,extensive,Hunan,13,2024,17682.609145475835,30045.269712715315
province,extensive,Hunan,13,2025,17931.103527474836,29956.747483183965
province,extensive,Hunan,13,2026,18273.634891288213,30238.230281205182
province,extensive,Hunan,13,2027,18665.98461027101,30590.456391844946
province,extensive,Hunan,13,2028,19073.253231059836,30954.40858391531
province,extensive,Hunan,13,2029,19508.07373595369,31349.676021779123
province,extensive,Hunan,13,2030,19968.82509948546,31772.364277782348
province,extensive,Hunan,13,2031,20492.360099441506,32365.927206767403
province,extensive,Hunan,13,2032,21041.47728184347,32987.36213321426
province,extensive,Hunan,13,2033,21619.02788913453,33640.209015804896
province,extensive,Hunan,13,2034,22229.965848541997,34331.121864727975
province,extensive,Hunan,13,2035,22872.83180221867,35056.69366036828
province,extensive,InnerMongolia,14,2024,29785.252691400976,42860.779570339655
province,extensive,InnerMongolia,14,2025,31610.625660041005,44587.08201208284
province,extensive,InnerMongolia,14,2026,33202.64865622845,46304.32473578623
province,extensive,InnerMongolia,14,2027,34494.369461557275,47556.88069843649
province,extensive,InnerMongolia,14,2028,35589.44193888845,48500.34184393519
province,extensive,InnerMongolia,14,2029,36566.78357122366,49250.386281963605
province,extensive,InnerMongolia,14,2030,37480.8259706068,49885.07972901558
province,extensive,InnerMongolia,14,2031,38434.503178659776,50705.30702264498
province,extensive,InnerMongolia,14,2032,39365.68792441219,51473.838063797346
province,extensive,InnerMongolia,14,2033,40278.79958402379,52197.18831596982
province,extensive,InnerMongolia,14,2034,41186.36242527292,52892.075108445344
province,extensive,InnerMongolia,14,2035,42100.31588606049,53573.8862231635
province,extensive,Jiangsu,15,2024,38901.63385650687,48114.04929418999
province,extensive,Jiangsu,15,2025,40113.775215899455,48470.64079991925
province,extensive,Jiangsu,15,2026,41607.8520123496,49613.91308835309
province,extensive,Jiangsu,15,2027,43152.18383454307,50768.76316952087
province,extensive,Jiangsu,15,2028,44787.90902930354,51980.53694985013
province,extensive,Jiangsu,15,2029,46534.58772206645,53267.26178066913
province,extensive,Jiangsu,15,2030,48408.99053137869,54642.57134133916
province,extensive,Jiangsu,15,2031,50522.88941300869,56438.36558135154
province,extensive,Jiangsu,15,2032,52806.04405881451,58371.85773553978
province,extensive,Jiangsu,15,2033,55267.79544063607,60447.331431232764
province,extensive,Jiangsu,15,2034,57919.018076245986,62670.29308351679
province,extensive,Jiangsu,15,2035,60768.24109377521,65043.23049038802
province,extensive,Jiangxi,16,2024,11560.805759023173,17884.644024178488
province,extensive,Jiangxi,16,2025,11733.50433831554,17817.592746711696
province,extensive,Jiangxi,16,2026,12000.309473444288,18031.793477868465
province,extensive,Jiangxi,16,2027,12206.75596876814,18147.76829077262
province,extensive,Jiangxi,16,2028,12487.349247522676,18366.22725369646
province,extensive,Jiangxi,16,2029,12795.258291879703,18615.497632539435
province,extensive,Jiangxi,16,2030,13127.467027747129,18889.935463780766
province,extensive,Jiangxi,16,2031,13513.741925638873,19287.876075057717
province,extensive,Jiangxi,16,2032,13923.189344845565,19709.59311299521
province,extensive,Jiangxi,16,2033,14356.803315361138,20155.66986372566
province,extensive,Jiangxi,16,2034,14818.36202150971,20630.519330404975
province,extensive,Jiangxi,16,2035,15308.41452720109,21133.920000334983
province,extensive,Jilin,17,2024,7918.242871288887,10503.11587204676
province,extensive,Jilin,17,2025,8167.954992413659,10601.689306137467
province,extensive,Jilin,17,2026,8442.732377121727,10823.998954160183
province,extensive,Jilin,17,2027,8701.466877439365,11017.251592707704
province,extensive,Jilin,17,2028,8914.802531295996,11145.511479048746
province,extensive,Jilin,17,2029,9111.330830305738,11246.236630274485
province,extensive,Jilin,17,2030,9295.06191197072,11325.115318936165
province,extensive,Jilin,17,2031,9486.90109171126,11448.007468477017
province,extensive,Jilin,17,2032,9672.609137902651,11559.089811438445
province,extensive,Jilin,17,2033,9854.58004352927,11661.410186184828
province,extensive,Jilin,17,2034,10036.064135502249,11758.907882153375
province,extensive,Jilin,17,2035,10217.819175691033,11852.478952718522
province,extensive,Liaoning,18,2024,27811.165996393003,44326.82258587145
province,extensive,Liaoning,18,2025,27262.249486743076,42675.39417819555
province,extensive,Liaoning,18,2026,27078.498040919872,41956.882880284145
province,extensive,Liaoning,18,2027,26985.33631572111,41383.142415601935
province,extensive,Liaoning,18,2028,27118.312850252187,41155.56090150733
province,extensive,Liaoning,18,2029,27371.91631735421,41104.89515929118
province,extensive,Liaoning,18,2030,27711.661980592606,41174.14931877567
province,extensive,Liaoning,18,2031,28174.171271445117,41532.161308910734
province,extensive,Liaoning,18,2032,28697.511873174637,41968.327393066145
province,extensive,Liaoning,18,2033,29275.288946804983,42471.23797490633
province,extensive,Liaoning,18,2034,29902.827653579745,43032.25752773815
province,extensive,Liaoning,18,2035,30570.85029710004,43636.39895429159
province,extensive,Ningxia,19,2024,8275.656727315429,12534.358910610517
province,extensive,Ningxia,19,2025,8317.810083899618,12361.280132831092
province,extensive,Ningxia,19,2026,8395.599695121577,12343.294199119095
province,extensive,Ningxia,19,2027,8496.133925936976,12355.910142443816
province,extensive,Ningxia,19,2028,8612.93618159779,12388.726382761788
province,extensive,Ningxia,19,2029,8738.646100005975,12430.496426299727
province,extensive,Ningxia,19,2030,8873.416436485168,12481.009916694444
province,extensive,Ningxia,19,2031,9032.32477878505,12598.990661627906
province,extensive,Ningxia,19,2032,9198.742490311117,12723.644950492546
province,extensive,Ningxia,19,2033,9371.933510666584,12853.70005072104
province,extensive,Ningxia,19,2034,9550.936276378385,12987.610985330066
province,extensive,Ningxia,19,2035,9735.693261212846,13125.096487492609
province,extensive,Qinghai,20,2024,4145.472453725569,5194.954982147815
province,extensive,Qinghai,20,2025,4135.824303122627,5065.059452024096
province,extensive,Qinghai,20,2026,4131.345496753857,4993.836379905446
province,extensive,Qinghai,20,2027,4110.729652647905,4903.50668627348
province,extensive,Qinghai,20,2028,4133.639244148112,4865.060052020853
province,extensive,Qinghai,20,2029,4164.7693191711305,4835.428583665687
province,extensive,Qinghai,20,2030,4202.874114170577,4812.793320013209
province,extensive,Qinghai,20,2031,4256.268172889767,4824.205663246613
province,extensive,Qinghai,20,2032,4313.873256653508,4839.09401799238
province,extensive,Qinghai,20,2033,4375.698559826862,4857.320985766957
province,extensive,Qinghai,20,2034,4441.81757837189,4878.819366195419
province,extensive,Qinghai,20,2035,4510.58176843295,4901.647184098247
province,extensive,Shaanxi,21,2024,15116.273936478456,20840.230387899242
province,extensive,Shaanxi,21,2025,15262.565997318557,20607.17874318137
province,extensive,Shaanxi,21,2026,15472.570930745467,20644.523206779257
province,extensive,Shaanxi,21,2027,15696.780594172411,20693.911334045137
province,extensive,Shaanxi,21,2028,15941.966085412007,20763.484009237807
province,extensive,Shaanxi,21,2029,16197.880138456454,20839.05651650697
province,extensive,Shaanxi,21,2030,16464.17510748848,20919.674992240864
province,extensive,Shaanxi,21,2031,16770.966410541605,21113.537530593054
province,extensive,Shaanxi,21,2032,17087.09139093199,21311.872397556304
province,extensive,Shaanxi,21,2033,17413.503831414102,21515.530890484795
province,extensive,Shaanxi,21,2034,17750.86010442703,21724.955735651016
province,extensive,Shaanxi,21,2035,18098.111464430836,21938.49204273468
province,extensive,Shandong,22,2024,44902.38059753149,50707.69396154143
province,extensive,Shandong,22,2025,45802.06095134708,50419.06577149774
province,extensive,Shandong,22,2026,46851.23996053173,50828.508692671814
province,extensive,Shandong,22,2027,48196.36595673655,51520.92378239228
province,extensive,Shandong,22,2028,49665.720568960605,52301.352691746084
province,extensive,Shandong,22,2029,51258.061711405564,53162.577007489286
province,extensive,Shandong,22,2030,52967.90583992887,54093.12581118956
province,extensive,Shandong,22,2031,54885.99653957944,55410.6753517442
province,extensive,Shandong,22,2032,56921.74381234083,56800.80955225093
province,extensive,Shandong,22,2033,59065.03150130469,58249.42784726704
province,extensive,Shandong,22,2034,61309.74119158856,59746.79828936431
province,extensive,Shandong,22,2035,63651.51899845037,61285.17381231364
province,extensive,Shanghai,23,2024,12961.971497378647,18391.218486793885
province,extensive,Shanghai,23,2025,13211.14818065504,18368.458886419732
province,extensive,Shanghai,23,2026,13489.347977203002,18540.618607467666
province,extensive,Shanghai,23,2027,13790.64433656467,18735.302771968007
province,extensive,Shanghai,23,2028,14028.943144451268,18835.81546996134
province,extensive,Shanghai,23,2029,14255.721821600413,18913.460470582886
province,extensive,Shanghai,23,2030,14474.958274977298,18974.002001542147
province,extensive,Shanghai,23,2031,14714.262151722214,19115.76383197603
province,extensive,Shanghai,23,2032,14953.161496956378,19251.412796270746
province,extensive,Shanghai,23,2033,15197.930498166234,19388.967454463364
province,extensive,Shanghai,23,2034,15450.849704639406,19531.104859343377
province,extensive,Shanghai,23,2035,15708.981917891348,19673.860795277877
province,extensive,Shanxi,24,2024,20633.45375381075,33859.535584625715
province,extensive,Shanxi,24,2025,21586.49185859537,34808.60323448596
province,extensive,Shanxi,24,2026,22612.564884514213,36103.353161931394
province,extensive,Shanxi,24,2027,23479.274899567325,37113.54521173065
province,extensive,Shanxi,24,2028,24274.757280864316,37984.69937417179
province,extensive,Shanxi,24,2029,25017.19715377108,38748.38216380365
province,extensive,Shanxi,24,2030,25720.062897113523,39427.772074725945
province,extensive,Shanxi,24,2031,26448.88393220406,40235.99523488131
province,extensive,Shanxi,24,2032,27165.931694751976,41009.41449246961
province,extensive,Shanxi,24,2033,27877.170896419648,41757.37710067562
province,extensive,Shanxi,24,2034,28590.44538371937,42491.74435717495
province,extensive,Shanxi,24,2035,29311.791321933742,43221.345475255956
province,extensive,Sichuan,25,2024,22075.53298116792,31880.50998617117
province,extensive,Sichuan,25,2025,22556.913726663774,31933.18767285759
province,extensive,Sichuan,25,2026,23239.2432173057,32529.359483696542
province,extensive,Sichuan,25,2027,23898.107100196237,33071.34401010701
province,extensive,Sichuan,25,2028,24676.226120912015,33755.49423003954
province,extensive,Sichuan,25,2029,25549.754436299558,34543.87723168734
province,extensive,Sichuan,25,2030,26514.118858795537,35425.82826688722
province,extensive,Sichuan,25,2031,27631.973826712943,36596.55554831877
province,extensive,Sichuan,25,2032,28860.362301882527,37886.26297617121
province,extensive,Sichuan,25,2033,30208.66113823233,39303.27597806653
province,extensive,Sichuan,25,2034,31685.273856177562,40854.22675226094
province,extensive,Sichuan,25,2035,33287.85840249517,42531.625218273104
province,extensive,Tianjin,26,2024,8451.309952004047,11986.524098671973
province,extensive,Tianjin,26,2025,8396.695001961645,11669.89205300744
province,extensive,Tianjin,26,2026,8361.212681083092,11487.534408586822
province,extensive,Tianjin,26,2027,8315.53398170055,11292.459315473669
province,extensive,Tianjin,26,2028,8353.090203125035,11210.546131026058
province,extensive,Tianjin,26,2029,8412.283984259946,11156.132876538015
province,extensive,Tianjin,26,2030,8488.477317020775,11122.109666419574
province,extensive,Tianjin,26,2031,8596.67022140509,11163.426973019143
province,extensive,Tianjin,26,2032,8714.788533047718,11214.988951959529
province,extensive,Tianjin,26,2033,8842.111007769134,11275.527961740692
province,extensive,Tianjin,26,2034,8979.25053333707,11345.495776252848
province,extensive,Tianjin,26,2035,9122.381126804763,11419.758770919896
province,extensive,Xinjiang,27,2024,24315.420275794608,26467.911935754935
province,extensive,Xinjiang,27,2025,25417.898497094327,26943.982218871544
province,extensive,Xinjiang,27,2026,26888.577341892782,28075.109179382947
province,extensive,Xinjiang,27,2027,28362.344681511673,29162.608895288868
province,extensive,Xinjiang,27,2028,30001.526594537077,30370.657228766708
province,extensive,Xinjiang,27,2029,31783.681743657533,31668.99758686937
province,extensive,Xinjiang,27,2030,33704.83637666779,33046.908815715775
province,extensive,Xinjiang,27,2031,35826.800727657464,34708.851506506
province,extensive,Xinjiang,27,2032,38062.167201661905,36429.74663630302
province,extensive,Xinjiang,27,2033,40373.86911239641,38170.57536087816
province,extensive,Xinjiang,27,2034,42714.78122924678,39884.65908196866
province,extensive,Xinjiang,27,2035,45018.424471387465,41509.67624022073
province,extensive,Yunnan,28,2024,13106.131640100211,21326.893648584974
province,extensive,Yunnan,28,2025,13255.545238513434,21192.455302696857
province,extensive,Yunnan,28,2026,13467.329583086006,21316.75580939978
province,extensive,Yunnan,28,2027,13696.692469974576,21461.860968157056
province,extensive,Yunnan,28,2028,13978.75589686937,21681.40676347293
province,extensive,Yunnan,28,2029,14297.338931474862,21948.037914865356
province,extensive,Yunnan,28,2030,14650.851552644843,22257.59555984064
province,extensive,Yunnan,28,2031,15069.088199732874,22716.91407220798
province,extensive,Yunnan,28,2032,15527.530922378879,23226.600825068024
province,extensive,Yunnan,28,2033,16030.801696001401,23792.106217536708
province,extensive,Yunnan,28,2034,16582.613536989124,24417.32622528035
province,extensive,Yunnan,28,2035,17182.883746297335,25100.438581571627
province,extensive,Zhejiang,29,2024,25652.18071951999,24152.108024493624
province,extensive,Zhejiang,29,2025,26359.295218569965,24067.05414492911
province,extensive,Zhejiang,29,2026,26925.44034257508,24155.528892657352
province,extensive,Zhejiang,29,2027,27714.501228193065,24422.423262859942
province,extensive,Zhejiang,29,2028,28470.513683059144,24635.609666205582
